,ego_brake,ego_dist,ego_throttle,ego_vel,other_amount,other_dist,other_vel,shield_takeover
0,0.0,"[39.49944753 40.02968805 40.49258172 41.02024567 45.62347044 45.19854883
 45.06090634 43.53215938]",0.699999988079071,2.6224112727089385e-07,8.0,"[8.57644717 8.64922293 8.71979597 8.79765392 9.27241376 8.84883363
 9.38555246 9.0868485 ]","[0.0017605230369053396, 0.003917220920594695, 0.0019628663310917983, 0.0054905049060143376, 0.003527810817494834, 0.004898412494272622, 0.0013810679073095566, 0.10747956047871422]",
1,0.0,"[39.55829756 40.27030724 41.00214683 41.73651857 45.75145024 45.24720273
 45.05999961 43.58987434]",0.699999988079071,1.6875996971438582e-07,8.0,"[8.48285592 8.535561   8.57303538 8.59303727 8.61266093 8.07454219
 8.78912786 8.23651506]","[0.30350211841402247, 0.45712426747874924, 0.6629748223134841, 0.8914256062722103, 0.9123345220992456, 1.007322230079369, 0.8176851811068607, 1.0697822549539782]",
2,0.0,"[40.21899776 40.99944167 41.75190521 42.55623064 45.87229447 45.27734713
 45.11518525 43.60577711]",0.699999988079071,1.108969672898796e-08,8.0,"[8.35532889 8.33752349 8.35954032 8.62581678 7.71947527 7.24708711
 7.96109634 7.38140484]","[1.0599064307030612, 1.1924355386281582, 1.3109159378646278, 1.4211872786359487, 1.4670273092565673, 1.3362591724219908, 1.3456332039177425, 1.3513714622911548]",
3,0.0,"[40.82098455 41.64227088 42.4557225  43.36813118 45.97062329 45.29678774
 45.14078942 43.60051908]",0.699999988079071,4.070346884066244e-08,8.0,"[8.23272435 8.22890958 8.5539408  8.38542771 6.97788929 6.45806439
 7.1428154  6.59620194]","[1.0582715331106511, 1.15832473362233, 1.3322608063437216, 1.3726969324825424, 1.0878482173413615, 1.3163110048098432, 1.3892910058286352, 1.2881051280307818]",[False False False False False False False False]
4,0.0,"[41.33439281 42.1761933  43.14537021 43.51525524 45.85621833 45.23731893
 45.01023461 43.50044987]",0.699999988079071,1.3483332745157728,8.0,"[8.13562003 8.47543527 8.45923462 7.63415978 6.21604455 5.67688038
 6.31104961 5.84731864]","[1.0826950135960738, 1.2450603141020395, 1.3168329745193281, 1.366089521160282, 1.2730816078081044, 1.30021894879759, 1.3783268994723574, 1.2320869576983182]",[False False False False False False False False]
5,0.0,"[39.97504436 40.99005323 41.58602173 41.57962261 43.92777741 43.32872863
 43.04805385 41.58694538]",0.699999988079071,4.2862145340940785,8.0,"[8.32978235 8.53286153 7.8446962  6.78463265 5.44566346 4.90062417
 5.50064259 5.17129632]","[0.9114844473547842, 1.241821985976241, 1.229665762383962, 1.4387244461794264, 1.2806916240020003, 1.2913864680264935, 1.3394484009226868, 1.2285513955401552]",[False False False False False False False False]
6,0.0,"[37.77441678 38.64842916 38.64267135 38.66270326 41.00688952 40.42152656
 40.08418389 38.66330487]",0.699999988079071,5.3381123865515105,8.0,"[8.55275924 8.12515885 7.06811814 5.91658566 4.6347994  4.12702266
 4.69465681 4.41620828]","[1.225219793449874, 1.1468437875116801, 1.3148586281825292, 1.45284085839598, 1.3568571942873782, 1.2897602577929281, 1.3531439686167939, 1.1046162213686317]",[False False False False False False False False]
7,0.0,"[35.00928772 35.20181345 35.2012529  35.21088732 37.533751   36.96530764
 36.57789352 35.21117509]",0.699999988079071,6.132803443898918,8.0,"[8.39453392 7.41855565 6.25043648 5.04653147 3.84102557 3.35326214
 3.89271682 3.68245285]","[1.138861186499338, 1.15959271058702, 1.3866158605126586, 1.44971592520994, 1.3187028640196998, 1.2903568077645542, 1.3319873931917867, 1.195316584959853]",[False False False False False False False False]
8,0.0,"[31.32968836 31.31385732 31.30976651 31.32084466 33.64561069 33.07242598
 32.65099426 31.33635822]",0.699999988079071,6.781575128488492,8.0,"[7.77598806 6.72509305 5.4680666  4.19875838 3.04980271 2.57881645
 3.09613871 2.97790099]","[1.092274019025112, 1.1504212810231502, 1.244890912923277, 1.3631329371791319, 1.3193355167863277, 1.2917348067975496, 1.3286950646072446, 1.1095854200172643]",[False False False False False False False False]
9,0.0,"[27.09145414 27.08000316 27.06611598 27.07879524 29.3937488  28.82092141
 28.36575319 27.08566724]",0.699999988079071,7.3142638026143985,8.0,"[7.11653491 6.02169056 4.72163126 3.38643201 2.25836377 1.8036251
 2.30184325 2.25784509]","[1.0943779171264225, 1.2033202648162842, 1.2441315462303164, 1.309020826359543, 1.3199671374053217, 1.2930921443128427, 1.32536969527638, 1.1832517341687945]",[False False False False False False False False]
10,0.4000000059604645,"[22.56477496 22.54289356 22.52765192 22.52872928 24.84235683 24.27331975
 23.78637752 22.57117853]",0.0,7.75205435698852,8.0,"[6.45915267 5.29963672 3.92476733 2.58771414 1.46655224 1.02755698
 1.50957641 1.54439573]","[1.0964843730549332, 1.203762375077822, 1.3252248325869043, 1.3641186294817864, 1.3208240120668413, 1.2945466467596365, 1.3224417823232737, 1.1155390656854989]",[False  True  True  True  True  True  True  True]
11,0.0,"[18.37748279 18.34708118 18.32897541 18.32549427 20.63839376 20.05859579
 19.54350214 18.38961365]",0.0,5.735770657589619,8.0,"[5.80079964 4.5775706  3.15885484 1.80120542 0.65286096 0.2511483
 0.71972664 0.82940168]","[1.0981529377321941, 1.2038662060668994, 1.2425366594703793, 1.2493290912714488, 1.3704779878597066, 1.2960690505787864, 1.3193316538532602, 1.283010300942509]",[False False  True  True False  True  True  True]
12,0.0,"[15.58560453 15.54608343 15.52215434 15.52271727 17.83158223 17.23315642
 16.6922856  15.6338116 ]",0.0,3.72674076232254,8.0,"[5.14171073 3.85577301 2.35927437 1.02796085 0.16812039 0.51513983
 0.06134742 0.08101891]","[1.099903676850422, 1.203931237966387, 1.3235166631541608, 1.2942445668694695, 1.368696874826552, 1.243763886938436, 1.2703907698487538, 1.2240636258895128]",[False False  True  True False False  True  True]
13,0.4000000059604645,"[13.74634411 13.69717315 13.66858044 13.66529224 15.98105074 15.36240953
 14.80148456 13.76427729]",0.0,2.4765085030951504,8.0,"[4.48190758 3.13417345 1.5869173  0.26741874 0.98754399 1.26141227
 0.82078814 0.57894874]","[1.1015626558344118, 1.2040101198998012, 1.2408729678279329, 1.290571349613387, 1.3663143411218552, 1.2474165760950329, 1.2692009071875805, 1.199403467525954]",[ True  True  True  True  True  True  True  True]
14,0.0,"[12.78452847 12.72536452 12.68983254 12.69564219 14.99417162 14.3555298
 13.78216167 12.77809254]",0.699999988079071,0.44543683470118545,8.0,"[3.82053479 2.41199662 0.80421207 0.51006986 1.76927514 2.00971338
 1.57979682 1.29865406]","[1.1032250981622944, 1.2039952920547856, 1.3218488728352924, 1.296741762049429, 1.26746095462025, 1.2503145614881148, 1.2679671893482343, 1.1292048860352795]",[False False False False False False False False]
15,0.0,"[12.12816425 12.05857241 12.01553765 12.01458033 14.2965055  13.64021222
 13.06242709 12.07717539]",0.699999988079071,1.8262077755003376,8.0,"[3.15581616 1.68745548 0.0196954  1.27584352 2.53260074 2.76101122
 2.34000679 2.04636534]","[1.1047919904754109, 1.2038818078071205, 1.3611224323599627, 1.2977785405766882, 1.2705133894288787, 1.2519526003153592, 1.2663214140351393, 1.2708328611829813]",[False False False False False False False False]
16,0.0,"[10.64496941 10.56548736 10.51379379 10.50882166 12.75206467 12.08516655
 11.51232709 10.5648813 ]",0.0,3.0941314260074444,8.0,"[2.49241366 0.96530702 0.79429965 2.04261137 3.29413543 3.50981942
 3.09707827 2.86183271]","[1.1065555106139195, 1.2037642169723581, 1.3599235343648381, 1.2561258348052062, 1.2744128597736166, 1.2539748722198747, 1.2662173693194725, 1.300250626049173]",[ True  True  True  True False False  True  True]
17,0.4000000059604645,"[ 8.85364391  8.76467085  8.71659465  8.70400743 10.88190514 10.21264057
  9.63418823  8.71269653]",0.0,2.542224981110622,8.0,"[1.82516352 0.23643988 1.58705624 2.81378552 4.09966359 4.25864343
 3.88889217 3.65722959]","[1.1165042618049719, 1.2198956860707593, 1.314890903883879, 1.2864030627940142, 1.3450983985238354, 1.2580041534612219, 1.333000276228542, 1.3351340647578294]",[ True  True  True  True  True  True  True  True]
18,0.4000000059604645,"[7.84962225 7.74530878 7.68794767 7.68034795 9.75292648 9.07556418
 8.5330772  7.65974819]",0.0,0.9380626084186615,8.0,"[1.15530998 0.49618496 2.38825146 3.58336723 4.89904031 4.9879372
 4.60299999 4.39544824]","[1.1184991626117866, 1.2231452953465416, 1.3336068544423294, 1.2815771877030657, 1.344969525266595, 1.2476050519523234, 1.132532953235487, 1.2679561994012443]",[ True  True  True  True False False  True  True]
19,0.0,"[7.79727208 7.67936344 7.61036338 7.59835819 9.5385222  8.86266188
 8.38721266 7.58360039]",0.699999988079071,0.015917538372141226,8.0,"[0.48357632 1.23073147 3.19390887 4.39388272 5.69210787 5.73053597
 5.28008664 5.20678157]","[1.1233415994575107, 1.2270677087342237, 1.3361894216526071, 1.35202301724313, 1.3445801176319891, 1.2469270801328314, 1.1397098873597142, 1.3515208816943225]",[False False False False False False False False]
20,0.0,"[7.57354206 7.44163497 7.35244414 7.33349424 9.11104705 8.44544525
 8.07343684 7.32396367]",0.0,1.2059764662655221,8.0,"[0.19929639 1.97552187 4.0064306  5.21177418 6.51251548 6.48067528
 5.95452045 6.02652452]","[1.1286905477612181, 1.2315702645024655, 1.3378203948550031, 1.3514726059485571, 1.4224217944381676, 1.3199381656735438, 1.1073678850623607, 1.3474763001950247]",[ True  True  True  True False False False  True]
21,0.0,"[6.8145638  6.67157756 6.55409    6.53169943 8.17057049 7.50244729
 7.28387145 6.55070868]",0.0,1.1240395738900375,8.0,"[0.87807965 2.71700718 4.81099794 6.01654087 7.30352503 7.28729386
 6.67853173 6.87360741]","[1.136172292987784, 1.2406660266005507, 1.3424400327074464, 1.328715885337581, 1.3966157709308322, 1.4433150026072024, 1.2393029283047372, 1.3445704872424369]",[ True  True  True  True False False False  True]
22,0.4000000059604645,"[6.2698739  6.11632945 5.96807464 6.00167689 7.37071533 6.76377382
 6.70162712 5.93663693]",0.0,0.7471532466382439,8.0,"[1.59030752 3.46421797 5.6216192  6.72086305 8.10603891 7.96343744
 7.2841955  7.61439141]","[1.2050912458062566, 1.2487662559340027, 1.3432199064646804, 0.9709657993040814, 1.3652892094898121, 0.7466126749633833, 0.4032874023654833, 1.2968776971764933]",[ True  True  True  True False False  True  True]
23,0.0,"[6.26491249 6.08947533 5.93677853 5.97676797 7.19617764 6.60408375
 6.67321351 5.94887814]",0.699999988079071,0.017234746760596217,8.0,"[2.31524496 4.21397934 6.27035582 7.31327072 8.85704536 8.69051864
 7.99232532 8.13960679]","[1.2101038352569293, 1.2482577867205473, 1.235753463291167, 1.1618458414680546, 1.323628849704283, 1.2208855829111795, 1.267458603270278, 1.0977972406764631]",[False False False False False False False False]
24,0.0,"[6.04248149 5.83803644 5.69776743 5.88809686 6.80738678 6.02538919
 6.44249801 5.66961053]",0.0,1.199604267571274,8.0,"[3.04481595 4.95037628 7.00279526 7.95717677 9.54605166 9.40813492
 8.72126906 8.81140786]","[1.215633875805479, 1.247998898874297, 1.3241239408979422, 1.0025589951691751, 0.9954032683782107, 1.3863069010746005, 1.1461937650225484, 1.0488081083859289]",[ True  True  True False False False False False]
25,0.0,"[5.27267816 5.06053581 4.96140989 5.30586003 5.54248986 5.04911988
 5.67276102 4.92728733]",0.0,1.1191284791015959,8.0,"[ 3.77731775  5.68589338  7.67329785  8.77660933 10.1254894  10.16702834
  9.51782605  9.45122373]","[1.2251806203783155, 1.1932623180274358, 0.6560761480790527, 1.3097895518350744, 0.41497906785596944, 7.028286401013674, 1.3476486480912486, 1.0773051003730163]",[ True  True False False False False False False]
26,0.0,"[4.69798058 4.46305179 4.71336711 4.38807544 4.19836256 3.16211803
 4.99624868 3.62558762]",0.4000000059604645,0.7436612304142965,8.0,"[ 4.51256271  6.46391206  8.45808321  9.50224444 10.55755538 11.90754538
 10.32367622  9.72617396]","[1.2254465870228384, 1.2971740194311998, 1.3643390822967538, 1.3911876122388223, 1.3586420209683008, 32.50795785424594, 1.3290617001429177, 1.3047533495185566]",[ True  True False False False False False False]
27,0.0,"[4.17588031 3.92876979 4.15239164 3.07833811 2.92218564 2.20249863
 4.59206584 2.27909452]",0.4000000059604645,1.1459382992462024,8.0,"[ 5.24582085  7.24084254  9.24331688  9.74929701 10.84306689 10.55690818
 10.98983353  9.85965027]","[1.2210527268680027, 1.296018557472613, 1.306999616827445, 1.3558828940865042, 1.360632007556197, 1.224254131714467, 1.2304471669645811, 1.3083432109987432]",[ True False False False False False False False]
28,0.0,"[3.27396533 3.21384079 2.71733896 1.4165576  1.24931474 0.5926855
 3.62272387 0.69417491]",0.4000000059604645,1.752378307273802,8.0,"[ 5.96739747  7.90275344  9.60292136  9.98847641 11.07426536 10.73973486
 11.75058359 10.06866471]","[1.2184859271015416, 0.9564252294674829, 0.6024410704658022, 1.1917678608522784, 1.2978452710494497, 1.2240734722550421, 1.3292621603899872, 1.2731464750352144]",[ True False False False False False False False]
29,0.0,"[  2.04788735   2.25721667   0.72751523 100.         100.
 100.           1.8406796  100.        ]",0.699999988079071,2.1721533118583056,8.0,"[  6.69766623   8.70221752   9.84088389 100.         100.
 100.          12.2870369  100.        ]","[1.2199588980670408, 1.3577799192627298, 1.3323595566196296, 1.3176889855355745, 1.2723779994186328, 1.2239820272662452, 1.3079129168647154, 1.2727450421459188]",[False False False False False False False False]
30,0.0,"[  0.39619571   0.36050371 100.         100.         100.
 100.         100.         100.        ]",0.699999988079071,3.258230991341126,8.0,"[  7.4307406    9.39063034 100.         100.         100.
 100.         100.         100.        ]","[1.2253043094089617, 0.9513096101304005, 1.3294910337560248, 1.2403541668481572, 1.2709734059657156, 1.0880471418858333, 1.316864902573568, 0.8287720235117152]",[False False False False False False False False]
31,0.0,[100 100 100 100 100 100 100 100],0.699999988079071,4.392064738721571,8.0,[100 100 100 100 100 100 100 100],"[1.2274830239657915, 1.2239966109843559, 1.2796651914379185, 0.7968492690775305, 1.1923658285187955, 1.2722224903898933, 1.3242091215977128, 0.9881845675818589]",[False False False False False False False False]
32,0.0,[100 100 100 100 100 100 100 100],0.699999988079071,5.351586317106346,8.0,[100 100 100 100 100 100 100 100],"[1.307259269329701, 1.2058005661521436, 1.0821731922613258, 1.025472167421755, 1.1878589999019535, 0.41411376022315505, 1.330768236095822, 0.5651051509961188]",[False False False False False False False False]
33,0.0,[100 100 100 100 100 100 100 100],0.699999988079071,6.0990823029145345,8.0,[100 100 100 100 100 100 100 100],"[1.1049340110809267, 1.2046987088704337, 0.9811024920466247, 0.759360980499404, 0.6991237208075022, 1.1913606460732205, 1.3583849250084026, 0.283791488012784]",[False False False False False False False False]
34,0.0,[100 100 100 100 100 100 100 100],0.699999988079071,6.744528112970469,8.0,[100 100 100 100 100 100 100 100],"[1.1020053210366123, 1.177337901195658, 1.240749846741857, 0.9111981327427056, 1.235807492812832, 1.190812445130154, 1.3665819408065232, 0.13156032722405625]",[False False False False False False False False]
35,0.0,[100 100 100 100 100 100 100 100],0.699999988079071,7.284856523748153,8.0,[100 100 100 100 100 100 100 100],"[1.1009733224086302, 1.2004562162866237, 1.3861058580932957, 1.310107697090216, 1.2332035443585845, 1.191571609763489, 1.3737868040127845, 0.1577181954810125]",[False False False False False False False False]
36,0.0,[100 100 100 100 100 100 100 100],0.699999988079071,7.741459173963671,8.0,[100 100 100 100 100 100 100 100],"[1.1000162421616637, 0.9561963101823812, 1.4694716127750387, 1.3054971337565724, 1.2308771358966804, 1.1920367821226938, 1.3849302121424325, 1.0475833448811642]",[False False False False False False False False]
37,0.0,[100 100 100 100 100 100 100 100],0.699999988079071,8.12084865635949,8.0,[100 100 100 100 100 100 100 100],"[1.1009771135969848, 1.1560720109340485, 1.4681665367381034, 1.3044902920729273, 1.232006359635077, 1.192937048869943, 1.456149930225579, 1.2755817369483773]",[False False False False False False False False]
38,0.0,[100 100 100 100 100 100 100 100],0.6764733791351318,8.39487493995671,8.0,[100 100 100 100 100 100 100 100],"[1.1026882696127622, 1.1724896943678669, 1.3903972581594632, 1.3042310526337757, 1.2337822367425144, 1.1939361039305538, 1.459062563242215, 1.3184992291103024]",[False False False False False False False False]
39,0.0,[100 100 100 100 100 100 100 100],0.6641310453414917,8.518353002506696,8.0,[100 100 100 100 100 100 100 100],"[0.7115538286883114, 0.8782211819182968, 1.442055979302215, 1.3048957829616048, 1.2361862287780148, 1.195118359505585, 1.3016611050443405, 1.3169450293358222]",[False False False False False False False False]
40,0.0,[100 100 100 100 100 100 100 100],0.661005437374115,8.56297250983976,8.0,[100 100 100 100 100 100 100 100],"[1.108652009726458, 1.199309631773018, 1.388264587581725, 1.3059074151723093, 1.2134130711160198, 1.1971880793418785, 1.2990032336141206, 1.315854862794663]",[False False False False False False False False]
41,0.0,[100 100 100 100 100 100 100 100],0.6604549884796143,8.582055619639585,8.0,[100 100 100 100 100 100 100 100],"[1.1103094825921642, 1.1991399625238977, 1.4094614304396187, 1.2854434546246902, 0.45859349430380864, 1.1556138806624876, 0.9383434604149766, 1.3143389403389742]",[False False False False False False False False]
42,0.0,[100 100 100 100 100 100 100 100],0.6605768799781799,8.594060598296254,8.0,[100 100 100 100 100 100 100 100],"[0.7985357950931585, 1.1353394354472908, 1.3335780255182705, 1.306231674722872, 1.3050425714090637, 0.6372340933471896, 0.6667874187081031, 1.3253773655635812]",[False False False False False False False False]
43,0.0,[100 100 100 100 100 100 100 100],0.6608671545982361,8.604220307970172,8.0,[100 100 100 100 100 100 100 100],"[1.094450417085935, 1.135460377732504, 1.2327264621751355, 0.9950500118929801, 1.319426159818108, 0.6617349443732659, 0.30985404739209066, 1.3979370037748993]",[False False False False False False False False]
44,1.0,[100 100 100 100 100 100 100 100],0.0,8.598823111405721,8.0,[100 100 100 100 100 100 100 100],"[1.0819328357168114, 1.2281121370468513, 0.27627291907116963, 1.3585045565325873, 1.2333187731724637, 0.5165180988100962, 0.07901790315712968, 0.6657731584350258]",[False False False False False False False False]
45,1.0,[100 100 100 100 100 100 100 100],0.0,5.350736542068283,8.0,[100 100 100 100 100 100 100 100],"[1.0813607455623204, 1.3547081814688249, 0.8341786469538118, 1.4572341579489814, 1.2141107183794888, 1.0838715160021208, 0.2772971919084475, 0.6822089858808537]",[False False False False False False False False]
46,1.0,[100 100 100 100 100 100 100 100],0.0,1.3507839578422063,8.0,[100 100 100 100 100 100 100 100],"[0.6544954465448166, 0.9724984229493735, 1.215179519807558, 0.9779929863710379, 1.1955281662737918, 1.4554658665048752, 0.5820508647790209, 0.4245475484693727]",[False False False False False False False False]
47,1.0,[100 100 100 100 100 100 100 100],0.0,0.0012723141123698709,8.0,[100 100 100 100 100 100 100 100],"[1.2099386076116514, 1.156778702483109, 1.1649482619754081, 0.5436979530048199, 1.1907132852594031, 1.342864343513732, 0.6419576758674821, 0.6248557565162194]",[False False False False False False False False]
48,1.0,[100 100 100 100 100 100 100 100],0.0,5.982607959143064e-06,8.0,[100 100 100 100 100 100 100 100],"[1.1215657326370534, 0.5034050033425519, 1.3308665829192647, 1.167247927055944, 1.1509045773854167, 1.3047358338317356, 1.039885156034221, 1.2070741353450092]",[False False False False False False False False]
49,1.0,[100 100 100 100 100 100 100 100],0.0,1.2586974237507248e-05,8.0,[100 100 100 100 100 100 100 100],"[1.2494044814838943, 0.9678465307815763, 1.3764376329572119, 1.3758816015178685, 1.1529352624115363, 1.300386952628929, 1.3598807260157995, 1.2362014090540294]",[False False False False False False False False]
50,0.0,[100 100 100 100 100 100 100 100],0.699999988079071,0.026666656091190358,8.0,[100 100 100 100 100 100 100 100],"[1.2282996661210381, 1.1150451154126708, 1.378643612112051, 30.105520876613067, 1.1559753530315477, 1.3036767920262324, 1.3830716093116944, 1.3166569736302174]",[False False False False False False False False]
51,0.0,[100 100 100 100 100 100 100 100],0.699999988079071,1.4315008691663453,8.0,[100 100 100 100 100 100 100 100],"[1.212738084655101, 1.1647163968551453, 1.4278232948594807, 23.184733364108627, 1.1592830231313513, 1.3079263300356918, 1.4644461731912521, 1.318780112049432]",[False False False False False False False False]
52,0.0,[100 100 100 100 100 100 100 100],0.699999988079071,2.742751181564856,8.0,[100 100 100 100 100 100 100 100],"[1.2209133568759856, 1.164378430899287, 1.3457057081400738, 1.3502879692002296, 1.163564865325936, 1.3136463337803614, 1.4605139472747863, 1.3149628805347864]",[False False False False False False False False]
53,0.0,[100 100 100 100 100 100 100 100],0.699999988079071,3.900443284396721,8.0,[100 100 100 100 100 100 100 100],"[1.24096342527236, 1.1614528066447711, 1.3105497275489593, 1.3583329612643908, 1.1489434269740821, 1.3214602932489625, 1.4533407415104047, 1.3085519843393287]",[False False False False False False False False]
54,0.0,[100 100 100 100 100 100 100 100],0.699999988079071,4.930839666355926,8.0,[100 100 100 100 100 100 100 100],"[1.3572687400092, 1.1565043220992675, 1.307648717867883, 1.3948447886096917, 0.9192900962416234, 1.3503287428047928, 1.4429740299776, 1.2999057972665622]",[False False False False False False False False]
55,0.0,[100 100 100 100 100 100 100 100],0.699999988079071,5.7843126396915485,8.0,[100 100 100 100 100 100 100 100],"[1.3243883016332667, 1.150495553974946, 1.4367328220051212, 1.3887615765644947, 1.1462367426379325, 1.35073137004039, 1.4294066657345832, 1.2897498519013235]",[False False False False False False False False]
56,0.0,[100 100 100 100 100 100 100 100],0.699999988079071,6.476714384664879,8.0,[100 100 100 100 100 100 100 100],"[1.3594725987621696, 1.1429372121545527, 1.432882394263073, 1.416166512400134, 1.1458139946055872, 1.30192114161383, 1.3664360554981065, 1.2110285570918298]",[False False False False False False False False]
57,0.0,[100 100 100 100 100 100 100 100],0.699999988079071,7.042465439958025,8.0,[100 100 100 100 100 100 100 100],"[1.4699836040369902, 1.0875325750283888, 1.3366925520701332, 1.3157139437731096, 1.1462177071175665, 1.3435010086362718, 1.341970482947168, 1.2102026133873407]",[False False False False False False False False]
58,0.0,[100 100 100 100 100 100 100 100],0.699999988079071,7.477569600509049,8.0,[100 100 100 100 100 100 100 100],"[1.4699381800408624, 1.088994724348476, 1.2912857596420246, 1.230291468615079, 1.1459920856737313, 1.326128543483946, 1.2232339880392187, 1.2128916699313612]",[False False False False False False False False]
59,0.0,[100 100 100 100 100 100 100 100],0.699999988079071,7.875304244744003,8.0,[100 100 100 100 100 100 100 100],"[1.469937722647578, 1.0913279954201178, 0.8737987073025132, 1.2122376672257196, 1.1489528480199733, 1.3262777616638755, 1.30823921864757, 1.2173354716360947]",[False False False False False False False False]
